"ID","default"
26185,"0"
26186,"0"
26189,"0"
26193,"0"
26194,"0"
26195,"0"
26198,"0"
26200,"0"
26204,"0"
26205,"0"
26210,"0"
26218,"0"
26221,"0"
26225,"0"
26229,"0"
26233,"0"
26243,"0"
26257,"0"
26259,"0"
26260,"0"
26263,"0"
26268,"0"
26271,"0"
26278,"0"
26281,"1"
26297,"0"
26302,"0"
26307,"0"
26308,"1"
26310,"0"
26311,"0"
26313,"0"
26316,"0"
26318,"0"
26337,"0"
26342,"0"
26343,"0"
26344,"0"
26346,"0"
26368,"0"
26369,"0"
26371,"0"
26373,"1"
26374,"0"
26381,"0"
26386,"0"
26387,"0"
26390,"0"
26391,"0"
26392,"0"
26393,"0"
26397,"0"
26403,"0"
26410,"0"
26411,"0"
26412,"0"
26414,"0"
26417,"0"
26418,"0"
26436,"0"
26447,"0"
26448,"0"
26449,"0"
26450,"0"
26451,"0"
26455,"1"
26456,"0"
26460,"0"
26464,"0"
26473,"0"
26475,"0"
26477,"0"
26479,"0"
26483,"0"
26486,"0"
26488,"0"
26494,"0"
26497,"0"
26500,"1"
26501,"1"
26504,"1"
26513,"0"
26514,"1"
26520,"0"
26524,"0"
26526,"0"
26532,"0"
26534,"1"
26535,"1"
26540,"1"
26557,"1"
26561,"1"
26565,"1"
26567,"1"
26569,"0"
26575,"0"
26580,"1"
26585,"0"
26588,"1"
26593,"0"
26603,"0"
26610,"0"
26612,"0"
26620,"1"
26623,"0"
26624,"0"
26626,"0"
26628,"1"
26631,"0"
26632,"0"
26636,"1"
26638,"0"
26639,"0"
26640,"1"
26645,"0"
26649,"0"
26655,"0"
26660,"0"
26662,"0"
26663,"0"
26672,"0"
26677,"0"
26679,"0"
26680,"0"
26682,"0"
26683,"0"
26689,"0"
26694,"0"
26695,"0"
26708,"0"
26714,"0"
26719,"0"
26733,"0"
26734,"0"
26735,"0"
26743,"0"
26748,"0"
26754,"0"
26757,"0"
26762,"0"
26770,"0"
26771,"0"
26774,"0"
26777,"1"
26780,"1"
26791,"1"
26796,"0"
26801,"0"
26808,"0"
26809,"0"
26819,"0"
26824,"0"
26831,"0"
26845,"0"
26848,"0"
26855,"0"
26864,"0"
26867,"0"
26870,"0"
26877,"0"
26889,"0"
26891,"0"
26893,"0"
26898,"0"
26899,"0"
26907,"0"
26912,"0"
26915,"1"
26929,"0"
26931,"0"
26934,"0"
26937,"0"
26939,"0"
26944,"0"
26945,"0"
26953,"0"
26957,"0"
26961,"0"
26965,"0"
26966,"0"
26971,"0"
26974,"0"
26980,"0"
26982,"0"
26991,"0"
26993,"0"
26996,"0"
27001,"0"
27004,"0"
27007,"0"
27012,"0"
27019,"0"
27021,"0"
27025,"1"
27027,"0"
27040,"0"
27048,"0"
27058,"0"
27062,"0"
27063,"0"
27065,"0"
27066,"0"
27070,"0"
27078,"1"
27098,"0"
27099,"0"
27109,"0"
27111,"0"
27112,"1"
27124,"0"
27125,"0"
27127,"0"
27132,"0"
27134,"0"
27153,"0"
27164,"0"
27168,"0"
27190,"0"
27202,"0"
27203,"0"
27210,"0"
27213,"0"
27221,"0"
27224,"0"
27226,"0"
27227,"0"
27231,"0"
27236,"1"
27238,"0"
27245,"0"
27248,"0"
27255,"0"
27257,"0"
27266,"0"
27272,"0"
27275,"0"
27281,"0"
27283,"1"
27285,"0"
27291,"0"
27296,"0"
27298,"0"
27305,"0"
27308,"0"
27309,"1"
27312,"0"
27313,"0"
27317,"0"
27321,"0"
27326,"0"
27335,"0"
27340,"0"
27346,"0"
27348,"0"
27354,"1"
27355,"0"
27359,"0"
27361,"1"
27362,"0"
27363,"0"
27364,"0"
27369,"0"
27371,"0"
27372,"0"
27388,"0"
27394,"1"
27397,"0"
27409,"0"
27410,"0"
27415,"0"
27417,"0"
27422,"0"
27427,"0"
27431,"0"
27435,"0"
27437,"0"
27439,"0"
27446,"0"
27449,"0"
27455,"0"
27460,"0"
27463,"0"
27464,"1"
27477,"0"
27481,"0"
27483,"1"
27502,"0"
27507,"0"
27508,"0"
27511,"1"
27516,"1"
27522,"0"
27528,"0"
27530,"1"
27532,"1"
27533,"1"
27535,"0"
27540,"1"
27545,"1"
27557,"1"
27558,"1"
27560,"1"
27561,"1"
27566,"0"
27570,"0"
27572,"0"
27577,"0"
27590,"1"
27592,"1"
27597,"0"
27599,"0"
27602,"0"
27604,"1"
27620,"0"
27623,"0"
27630,"0"
27635,"0"
27656,"0"
27660,"1"
27672,"0"
27673,"0"
27677,"0"
27686,"0"
27691,"0"
27694,"0"
27705,"1"
27711,"0"
27723,"1"
27725,"0"
27728,"0"
27732,"0"
27733,"0"
27734,"0"
27748,"1"
27762,"0"
27770,"0"
27775,"0"
27778,"0"
27789,"0"
27797,"0"
27800,"1"
27810,"1"
27812,"0"
27813,"1"
27822,"0"
27829,"0"
27831,"0"
27833,"0"
27835,"0"
27842,"1"
27845,"0"
27848,"0"
27850,"1"
27855,"0"
27856,"0"
27857,"0"
27858,"1"
27862,"0"
27864,"0"
27865,"0"
27871,"0"
27873,"1"
27883,"0"
27890,"0"
27891,"0"
27894,"0"
27898,"0"
27906,"0"
27920,"1"
27922,"0"
27923,"0"
27924,"0"
27934,"0"
27939,"0"
27943,"0"
27947,"0"
27950,"0"
27954,"0"
27957,"0"
27960,"0"
27962,"0"
27963,"0"
27964,"0"
27965,"1"
27966,"0"
27973,"0"
27978,"0"
27981,"0"
27984,"0"
27985,"0"
27988,"0"
27990,"0"
27992,"0"
27996,"0"
27998,"0"
28000,"0"
28006,"0"
28010,"0"
28011,"0"
28014,"0"
28015,"0"
28017,"0"
28018,"0"
28028,"0"
28033,"1"
28037,"0"
28044,"1"
28052,"0"
28054,"0"
28062,"0"
28070,"0"
28083,"0"
28085,"0"
28087,"0"
28093,"0"
28097,"0"
28100,"1"
28101,"0"
28108,"0"
28109,"1"
28119,"0"
28121,"0"
28132,"0"
28137,"0"
28142,"0"
28145,"0"
28146,"0"
28149,"0"
28154,"0"
28160,"0"
28162,"0"
28163,"0"
28164,"0"
28165,"0"
28168,"0"
28173,"0"
28177,"1"
28180,"0"
28181,"0"
28182,"0"
28184,"0"
28187,"0"
28188,"0"
28192,"0"
28193,"0"
28196,"0"
28197,"0"
28198,"0"
28200,"0"
28204,"0"
28210,"0"
28215,"0"
28219,"0"
28223,"0"
28230,"1"
28232,"0"
28233,"0"
28234,"0"
28238,"0"
28240,"0"
28243,"1"
28246,"0"
28253,"0"
28254,"0"
28258,"0"
28259,"0"
28265,"0"
28278,"0"
28279,"0"
28281,"0"
28284,"0"
28287,"0"
28288,"1"
28301,"0"
28302,"1"
28303,"0"
28305,"1"
28307,"0"
28309,"0"
28312,"0"
28314,"0"
28315,"0"
28317,"0"
28324,"1"
28337,"0"
28338,"0"
28339,"0"
28341,"0"
28344,"0"
28350,"1"
28354,"0"
28357,"0"
28364,"0"
28365,"0"
28367,"1"
28368,"0"
28379,"0"
28388,"0"
28392,"0"
28393,"0"
28394,"0"
28396,"0"
28397,"0"
28401,"0"
28402,"0"
28405,"0"
28406,"0"
28407,"1"
28417,"0"
28418,"0"
28419,"1"
28422,"0"
28424,"0"
28432,"0"
28437,"0"
28438,"0"
28439,"0"
28446,"0"
28447,"0"
28449,"0"
28450,"0"
28458,"0"
28461,"0"
28462,"0"
28466,"0"
28467,"0"
28469,"0"
28475,"0"
28479,"0"
28491,"0"
28495,"0"
28499,"0"
28501,"0"
28502,"0"
28503,"0"
28507,"0"
28513,"0"
28514,"0"
28518,"0"
28528,"0"
28531,"0"
28541,"0"
28546,"0"
28556,"0"
28559,"0"
28560,"0"
28564,"0"
28567,"0"
28570,"0"
28571,"0"
28573,"0"
28578,"0"
28581,"0"
28584,"0"
28588,"0"
28593,"0"
28598,"1"
28604,"1"
28609,"0"
28613,"0"
28619,"0"
28624,"0"
28625,"1"
28635,"0"
28639,"0"
28640,"0"
28641,"0"
28643,"0"
28646,"0"
28666,"0"
28667,"0"
28668,"0"
28673,"0"
28678,"0"
28680,"0"
28682,"0"
28683,"0"
28691,"0"
28693,"0"
28697,"0"
28709,"0"
28725,"0"
28731,"0"
28732,"0"
28735,"0"
28737,"0"
28739,"0"
28740,"0"
28742,"0"
28746,"1"
28747,"0"
28748,"1"
28758,"0"
28761,"0"
28771,"0"
28772,"0"
28775,"0"
28781,"0"
28792,"0"
28795,"0"
28798,"0"
28803,"0"
28811,"0"
28813,"0"
28815,"0"
28816,"1"
28818,"0"
28821,"0"
28823,"0"
28824,"0"
28827,"0"
28829,"0"
28832,"0"
28833,"0"
28839,"0"
28842,"0"
28843,"0"
28845,"0"
28846,"0"
28850,"0"
28857,"0"
28862,"0"
28867,"0"
28868,"0"
28869,"0"
28871,"0"
28881,"0"
28883,"0"
28889,"0"
28891,"0"
28899,"0"
28910,"0"
28913,"0"
28920,"0"
28925,"1"
28927,"0"
28932,"0"
28936,"0"
28939,"0"
28940,"0"
28948,"0"
28954,"0"
28956,"0"
28957,"0"
28961,"0"
28965,"0"
28971,"0"
28972,"0"
28977,"0"
28979,"0"
28983,"0"
28990,"0"
28991,"0"
28993,"0"
28994,"0"
28995,"0"
28998,"0"
29003,"0"
29006,"0"
29007,"0"
29010,"0"
29016,"1"
29020,"0"
29022,"0"
29023,"1"
29030,"1"
29036,"0"
29039,"0"
29044,"0"
29045,"0"
29047,"1"
29048,"0"
29050,"1"
29052,"1"
29056,"1"
29058,"0"
29060,"1"
29061,"0"
29069,"0"
29074,"1"
29079,"1"
29080,"0"
29083,"0"
29093,"0"
29095,"1"
29104,"0"
29105,"0"
29110,"1"
29112,"1"
29113,"1"
29123,"1"
29131,"0"
29132,"0"
29133,"0"
29135,"0"
29139,"1"
29150,"1"
29152,"1"
29157,"1"
29158,"1"
29166,"0"
29168,"0"
29173,"0"
29176,"0"
29178,"1"
29188,"0"
29193,"0"
29206,"0"
29217,"0"
29220,"0"
29222,"0"
29227,"0"
29233,"0"
29234,"0"
29245,"0"
29246,"0"
29250,"1"
29251,"1"
29253,"0"
29269,"1"
29272,"0"
29273,"0"
29275,"0"
29278,"0"
29285,"1"
29289,"1"
29292,"0"
29302,"0"
29307,"0"
29309,"1"
29311,"0"
29320,"0"
29322,"1"
29331,"0"
29334,"0"
29336,"0"
29341,"0"
29346,"0"
29350,"0"
29355,"0"
29363,"1"
29366,"0"
29369,"0"
29371,"0"
29372,"0"
29379,"0"
29382,"0"
29383,"0"
29389,"0"
29390,"0"
29394,"0"
29398,"0"
29401,"0"
29404,"0"
29408,"0"
29411,"0"
29415,"0"
29417,"0"
29419,"1"
29421,"0"
29422,"0"
29424,"0"
29425,"0"
29428,"1"
29429,"0"
29438,"0"
29440,"1"
29444,"0"
29445,"0"
29447,"0"
29451,"0"
29456,"0"
29457,"0"
29458,"0"
29459,"0"
29462,"0"
29483,"0"
29485,"0"
29487,"0"
29491,"0"
29493,"0"
29496,"0"
29500,"0"
29506,"0"
29508,"0"
29511,"0"
29518,"0"
29523,"0"
29526,"0"
29534,"0"
29541,"0"
29542,"0"
29545,"0"
29549,"0"
29550,"0"
29554,"0"
29570,"0"
29573,"0"
29581,"0"
29594,"0"
29596,"0"
29603,"0"
29607,"0"
29619,"0"
29627,"0"
29631,"0"
29638,"0"
29641,"0"
29649,"0"
29650,"0"
29656,"0"
29661,"0"
29665,"0"
29666,"1"
29667,"0"
29668,"1"
29675,"0"
29678,"0"
29682,"0"
29689,"0"
29697,"0"
29703,"0"
29711,"0"
29727,"1"
29737,"0"
29740,"0"
29750,"0"
29755,"0"
29766,"0"
29774,"0"
29778,"0"
29783,"0"
29785,"0"
29789,"0"
29801,"0"
29802,"1"
29810,"1"
29820,"0"
29823,"0"
29825,"1"
29827,"0"
29831,"0"
29838,"0"
29842,"0"
29848,"0"
29852,"0"
29858,"0"
29859,"0"
29860,"0"
29862,"0"
29872,"0"
29873,"0"
29883,"0"
29884,"0"
29891,"0"
29906,"0"
29909,"0"
29917,"0"
29918,"0"
29921,"0"
29926,"0"
29929,"0"
29941,"0"
29942,"0"
29957,"0"
29959,"0"
29964,"0"
29967,"0"
29968,"0"
29974,"0"
29977,"1"
29982,"0"
29985,"0"
29989,"0"
